"PSPath","BaseName","Extension"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\.vscode",".vscode",".vscode"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework","Cas Powershell Homework",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\PFE","PFE",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Snow Automation","Snow Automation",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\test","test",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\.vscode\settings.json","settings",".json"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 4","Session 4",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5","Session 5",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 3 Homework.zip","Session 3 Homework",".zip"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 4\get-filesbydate.ps1","get-filesbydate",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\FileCSV.csv","FileCSV",".csv"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\get-filesbydate5.ps1","get-filesbydate5",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\get-filesbydatetryagain.ps1","get-filesbydatetryagain",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\output.xml","output",".xml"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\scoping.ps1","scoping",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\serialize.ps1","serialize",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Cas Powershell Homework\Session 5\Session 5.pptx","Session 5",".pptx"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\FCC Code\Python","Python",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\FCC Code\Python\Cipher","Cipher",""
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\PFE\smallest = None.py","smallest = None",".py"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Snow Automation\5daysla.ps1","5daysla",".ps1"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\tettejoh\Documents\GitHub\Johns-Education\Snow Automation\resolve host issues.ps1","resolve host issues",".ps1"
